,ticker,mon_date,mon_open,mon_close,mon_adj_close,mon_low,mon_high,mon_volume,fri_date,fri_open,fri_close,fri_adj_close,fri_low,fri_high,fri_volume,Season
0,1301,2001-10-29,1410.0,1410.0,1030.36083984375,1400.0,1420.0,10000.0,2001-03-30,1520.0,1480.0,1081.5137939453125,1480.0,1540.0,22500.0,Fall
1,1301,2002-10-28,1000.0,1000.0,746.30029296875,980.0,1000.0,15600.0,2001-10-26,1420.0,1400.0,1023.05322265625,1400.0,1440.0,25800.0,Fall
2,1301,2003-10-27,1670.0,1690.0,1301.93310546875,1660.0,1720.0,52600.0,2002-04-05,1450.0,1450.0,1082.1356201171875,1430.0,1460.0,10300.0,Fall
3,1301,2004-11-01,1990.0,2000.0,1572.1929931640625,1980.0,2020.0,42100.0,2002-10-25,980.0,1000.0,746.30029296875,980.0,1000.0,30400.0,Fall
4,1301,2005-10-31,2780.0,2790.0,2193.208984375,2770.0,2810.0,104600.0,2003-04-04,1210.0,1240.0,955.2644653320312,1210.0,1250.0,26700.0,Fall
5,1301,2006-10-30,2480.0,2450.0,1925.9364013671875,2450.0,2490.0,35000.0,2003-10-24,1750.0,1670.0,1286.525390625,1670.0,1790.0,106300.0,Fall
6,1301,2007-11-05,2060.0,2040.0,1638.8814697265625,2030.0,2080.0,13600.0,2004-04-02,1940.0,1960.0,1540.7490234375,1940.0,1960.0,49000.0,Fall
7,1301,2009-11-02,1830.0,1840.0,1478.206787109375,1830.0,1840.0,12500.0,2004-10-29,2000.0,1990.0,1564.33203125,1970.0,2010.0,60600.0,Fall
8,1301,2010-11-08,1660.0,1650.0,1357.430419921875,1640.0,1660.0,25300.0,2005-04-01,2340.0,2300.0,1808.02197265625,2290.0,2350.0,80900.0,Fall
9,1301,2011-11-07,1750.0,1760.0,1487.48681640625,1730.0,1760.0,6500.0,2005-10-28,2760.0,2740.0,2153.904052734375,2730.0,2770.0,73300.0,Fall
10,1301,2012-11-05,1760.0,1770.0,1532.424560546875,1760.0,1770.0,10300.0,2006-03-31,3030.0,3020.0,2374.011474609375,3000.0,3030.0,32800.0,Fall
11,1301,2015-11-02,2620.0,2610.0,2393.720703125,2610.0,2640.0,14900.0,2006-10-27,2500.0,2480.0,1949.5194091796875,2480.0,2510.0,18100.0,Fall
12,1301,2016-11-07,2697.0,2633.0,2460.37744140625,2630.0,2697.0,39900.0,2007-03-09,2780.0,2760.0,2169.62646484375,2760.0,2790.0,67700.0,Fall
13,1301,2017-11-06,3655.0,3850.0,3609.175537109375,3655.0,3900.0,142800.0,2007-11-02,2050.0,2090.0,1679.050048828125,2040.0,2100.0,12600.0,Fall
14,1301,2018-11-05,3100.0,3025.0,2879.74658203125,3015.0,3100.0,38500.0,2008-03-07,1790.0,1780.0,1430.00439453125,1780.0,1790.0,19900.0,Fall
15,1301,2020-11-02,2743.0,2767.0,2767.0,2731.0,2767.0,15100.0,2009-03-06,1830.0,1820.0,1462.1392822265625,1820.0,1830.0,12400.0,Fall
16,1305,2009-11-02,883.0,891.0,891.0,883.0,892.0,151600.0,2009-10-30,1840.0,1840.0,1478.206787109375,1830.0,1850.0,13200.0,Fall
17,1305,2010-11-08,850.0,852.0,852.0,848.0,853.0,235700.0,2010-03-12,2030.0,2030.0,1630.8477783203125,2020.0,2040.0,32500.0,Fall
18,1305,2011-11-07,764.0,763.0,763.0,760.0,764.0,64710.0,2010-11-05,1630.0,1630.0,1340.976806640625,1610.0,1640.0,33000.0,Fall
19,1305,2012-11-05,767.0,762.0,762.0,760.0,767.0,55950.0,2011-03-11,1940.0,1920.0,1579.555419921875,1920.0,1940.0,40400.0,Fall
20,1305,2015-11-02,1594.0,1586.0,1586.0,1582.0,1597.0,181820.0,2011-11-04,1740.0,1750.0,1479.03515625,1720.0,1750.0,13600.0,Fall
21,1305,2016-11-07,1417.0,1415.0,1415.0,1408.0,1420.0,1045670.0,2012-03-09,2050.0,2050.0,1732.5838623046875,2040.0,2060.0,41300.0,Fall
22,1305,2017-11-06,1875.0,1872.0,1872.0,1862.0,1878.0,370500.0,2012-11-02,1770.0,1760.0,1523.7669677734375,1760.0,1770.0,8700.0,Fall
23,1305,2018-11-05,1719.0,1715.0,1715.0,1713.0,1725.0,304430.0,2013-03-08,2220.0,2220.0,1922.0244140625,2220.0,2230.0,42000.0,Fall
24,1305,2020-11-02,1673.0,1688.0,1688.0,1672.0,1698.0,166430.0,2014-03-07,2700.0,2710.0,2397.9345703125,2690.0,2710.0,20300.0,Fall
25,1306,2009-11-02,890.0,895.0,895.0,887.0,896.0,2352720.0,2015-03-06,2980.0,3000.0,2705.393310546875,2980.0,3000.0,31600.0,Fall
26,1306,2010-11-08,854.0,854.0,854.0,851.0,856.0,4127000.0,2015-10-30,2620.0,2620.0,2402.891845703125,2610.0,2640.0,9100.0,Fall
27,1306,2011-11-07,761.0,763.0,763.0,757.0,763.0,1344200.0,2016-03-11,2710.0,2740.0,2512.9482421875,2700.0,2740.0,26500.0,Fall
28,1306,2012-11-05,762.0,761.0,761.0,759.0,765.0,829890.0,2016-11-04,2765.0,2697.0,2520.181640625,2686.0,2767.0,31500.0,Fall
29,1306,2015-11-02,1575.0,1567.0,1567.0,1562.0,1576.0,2630300.0,2017-03-10,3165.0,3135.0,2929.4658203125,3110.0,3175.0,110700.0,Fall
30,1306,2016-11-07,1397.0,1396.0,1396.0,1388.0,1401.0,4381270.0,2017-11-03,3700.0,3700.0,3468.55859375,3700.0,3700.0,0.0,Fall
31,1306,2017-11-06,1849.0,1845.0,1845.0,1834.0,1851.0,4543390.0,2018-03-09,3895.0,3875.0,3632.61181640625,3845.0,3920.0,41500.0,Fall
32,1306,2018-11-05,1696.0,1692.0,1692.0,1688.0,1704.0,5041020.0,2018-11-02,3100.0,3110.0,2960.6650390625,3055.0,3130.0,31900.0,Fall
33,1306,2020-11-02,1652.0,1670.0,1670.0,1652.0,1678.0,1438660.0,2019-03-08,2975.0,2924.0,2783.596435546875,2906.0,2975.0,51100.0,Fall
34,1308,2009-11-02,868.0,875.0,875.0,868.0,875.0,159600.0,2020-03-06,2620.0,2606.0,2539.833984375,2606.0,2639.0,37600.0,Fall
35,1308,2010-11-08,838.0,839.0,839.0,833.0,840.0,87600.0,2020-10-30,2758.0,2731.0,2731.0,2713.0,2759.0,13200.0,Fall
36,1308,2011-11-07,748.0,751.0,751.0,747.0,751.0,54800.0,2008-03-07,1273.0999755859375,1273.0999755859375,1273.0999755859375,1273.0999755859375,1273.0999755859375,0.0,Fall
37,1308,2012-11-05,753.0,750.0,750.0,749.0,755.0,62500.0,2009-03-06,745.0,740.0,740.0,737.0,746.0,168600.0,Fall
38,1308,2015-11-02,1559.0,1550.0,1550.0,1546.0,1560.0,579200.0,2009-10-30,906.0,902.0,902.0,899.0,906.0,110100.0,Fall
39,1308,2016-11-07,1386.0,1384.0,1384.0,1375.0,1387.0,286800.0,2010-03-12,945.0,947.0,947.0,940.0,947.0,268900.0,Fall
40,1308,2017-11-06,1831.0,1826.0,1826.0,1819.0,1833.0,276300.0,2010-11-05,838.0,845.0,845.0,838.0,850.0,783200.0,Fall
41,1308,2018-11-05,1678.0,1674.0,1674.0,1670.0,1683.0,400100.0,2011-03-11,932.0,929.0,929.0,929.0,939.0,330900.0,Fall
42,1308,2020-11-02,1636.0,1652.0,1652.0,1636.0,1660.0,160600.0,2011-11-04,761.0,764.0,764.0,759.0,767.0,29520.0,Fall
43,1309,2009-11-02,0.0,30900.0,30900.0,29350.0,31000.0,19748.0,2012-03-09,863.0,863.0,863.0,858.0,870.0,436660.0,Fall
44,1309,2010-11-08,25430.0,25230.0,25230.0,25120.0,25450.0,11245.0,2012-11-02,768.0,766.0,766.0,765.0,768.0,94360.0,Fall
45,1309,2011-11-07,18300.0,18010.0,18010.0,17940.0,18300.0,3491.0,2013-03-08,1033.0,1042.0,1042.0,1032.0,1043.0,485600.0,Fall
46,1309,2012-11-05,16040.0,16030.0,16030.0,15920.0,16130.0,1592.0,2014-03-07,1278.0,1274.0,1274.0,1266.0,1280.0,858150.0,Fall
47,1309,2015-11-02,33050.0,32850.0,32850.0,32500.0,33050.0,633.0,2015-03-06,1584.0,1599.0,1599.0,1581.0,1599.0,610280.0,Fall
